Match No.,Match Date,Venue,1st Team,2nd Team,Stage,Toss Winning,Toss Decision,First Innings Score,Fall of wickets First Innings,Second Innings Score,Fall of wickets Second Innings,Winners,Method,Won by,Winning Margin,Top Scorer,Highest Score,Best Bowler,Best Bowler Figure(Wickets Taken),Best Bowler Figure(Runs Recieved),Player Of The Match,Match_Id
1st,2024-06-01,"Grand Prairie Stadium, Dallas",Canada,United States of America,Group A,United States of America,Fielding,194,5,197.0,3.0,United States of America,Normal Match,Wickets,7.0,Aaron Jones,94.0,Dilon Heyliger,1.0,19.0,Aaron Jones,T20I # 2632
2nd,2024-06-02,"Providence Stadium, Guyana",Papua New Guinea,West Indies,Group C,West Indies,Fielding,136,8,137.0,5.0,West Indies,Normal Match,Wickets,5.0,Sese Bau,50.0,Andre Russell,2.0,19.0,Roston Chase,T20I # 2633
3rd,2024-06-02,"Kensington Oval, Bridgetown, Barbados",Oman,Namibia,Group B,Namibia,Fielding,109,10,109.0,6.0,Namibia,Normal Match,Wickets,4.0,Jan Frylinck,45.0,Mehran Khan,3.0,7.0,David Wiese,T20I # 2634
4th,2024-06-03,"Nassau County International Cricket Stadium, New York",Sri Lanka,South Africa,Group D,Sri Lanka,Batting,77,10,80.0,4.0,South Africa,Normal Match,Wickets,6.0,Quinton de Kock,20.0,Anrich Nortje,4.0,7.0,Anrich Nortje,T20I # 2635
5th,2024-06-03,"Providence Stadium, Guyana",Afghanistan,Uganda,Group C,Uganda,Fielding,183,5,58.0,10.0,Afghanistan,Normal Match,Runs,125.0,Rahmanullah Gurbaz,76.0,Fazalhaq Farooqi,5.0,9.0,Fazalhaq Farooqi,T20I # 2636
6th,2024-06-04,"Kensington Oval, Bridgetown, Barbados",Scotland,England,Group B,Scotland,Batting,90,0,,,Rain,Rain,Rain,,Rain,,Rain,,,Rain,T20I # 2637
7th,2024-06-04,"Grand Prairie Stadium, Dallas",Nepal,Netherlands,Group D,Netherlands,Fielding,106,10,109.0,4.0,Netherlands,Normal Match,Wickets,6.0,Max O'Dowd,54.0,Tim Pringle,3.0,20.0,Tim Pringle,T20I # 2638
8th,2024-06-05,"Nassau County International Cricket Stadium, New York",Ireland,India,Group A,India,Fielding,96,10,97.0,2.0,India,Normal Match,Wickets,8.0,Rohit Sharma,52.0,Jasprit Bumrah,2.0,6.0,Jasprit Bumrah,T20I # 2639
9th,2024-06-05,"Providence Stadium, Guyana",Papua New Guinea,Uganda,Group C,Uganda,Fielding,77,10,78.0,8.0,Uganda,Normal Match,Wickets,3.0,Riazat Ali Shah,33.0,Alpesh Ramjani,17.0,17.0,Riazat Ali Shah,T20I # 2640
10th,2024-06-05,"Kensington Oval, Bridgetown, Barbados",Australia,Oman,Group B,Oman,Fielding,164,5,125.0,9.0,Australia,Normal Match,Runs,39.0,Marcus Stoinis,67.0,Marcus Stoinis,3.0,19.0,Marcus Stoinis,T20I # 2641
11th,2024-06-06,"Grand Prairie Stadium, Dallas",Pakistan,United States of America,Group A,United States of America,Fielding,159,7,160.0,3.0,United States of America,Normal Match,Runs,1.0,Monank Patel,50.0,Nosthush Kenjige,30.0,30.0,Monank Patel,T20I # 2642
12th,2024-06-06,"Kensington Oval, Bridgetown, Barbados",Namibia,Scotland,Group B,Namibia,Batting,155,9,157.0,5.0,Scotland,Normal Match,Wickets,5.0,Michael Leask,35.0,Brad Currie,2.0,16.0,Michael Leask,T20I # 2643
13th,2024-06-07,"Nassau County International Cricket Stadium, New York",Canada,Ireland,Group A,Ireland,Fielding,137,7,125.0,7.0,Canada,Normal Match,Runs,12.0,Nicholas Kirton,49.0,Jeremy Gordon,2.0,16.0,Nicholas Kirton,T20I # 2644
14th,2024-06-07,"Providence Stadium, Guyana",Afghanistan,New Zealand,Group C,New Zealand,Fielding,159,6,75.0,10.0,Afghanistan,Normal Match,Runs,84.0,Rahmanullah Gurbaz,80.0,Rashid Khan,4.0,17.0,Rahmanullah Gurbaz,T20I # 2645
15th,2024-06-07,"Grand Prairie Stadium, Dallas",Sri Lanka,Bangladesh,Group D,Bangladesh,Fielding,124,9,125.0,8.0,Bangladesh,Normal Match,Wickets,2.0,Pathum Nissanka,47.0,Rishad Hossain,3.0,22.0,Rishad Hossain,T20I # 2646
16th,2024-06-08,"Nassau County International Cricket Stadium, New York",Netherlands,South Africa,Group D,South Africa,Fielding,103,9,106.0,6.0,South Africa,Normal Match,Wickets,4.0,David Miller,59.0,Ottneil Baartman,4.0,11.0,David Miller,T20I # 2649
17th,2024-06-08,"Kensington Oval, Bridgetown, Barbados",Australia,England,Group B,England,Fielding,201,7,165.0,6.0,Australia,Normal Match,Runs,36.0,Jos Buttler,42.0,Adam Zampa,2.0,28.0,Adam Zampa,T20I # 2650
18th,2024-06-08,"Providence Stadium, Guyana",West Indies,Uganda,Group C,West Indies,Batting,173,5,39.0,10.0,West Indies,Normal Match,Runs,134.0,Johnson Charles,44.0,Akeal Hosein,5.0,11.0,Akeal Hosein,T20I # 2651
19th,2024-06-09,"Nassau County International Cricket Stadium, New York",India,Pakistan,Group A,Pakistan,Fielding,119,10,113.0,7.0,India,Normal Match,Runs,6.0,Rishabh Pant,42.0,Jasprit Bumrah,3.0,14.0,Jasprit Bumrah,T20I # 2658
20th,2024-06-09,"Sir Vivian Richards Stadium, North Sound, Antigua",Oman,Scotland,Group B,Oman,Batting,150,7,153.0,3.0,Scotland,Normal Match,Wickets,7.0,Brandon McMullen,31.0,Chris Greaves,1.0,2.0,Brandon McMullen,T20I # 2659
21th,2024-06-10,"Nassau County International Cricket Stadium, New York",South Africa,Bangladesh,Group D,South Africa,Batting,113,6,109.0,7.0,South Africa,Normal Match,Runs,4.0,Heinrich Klaasen,46.0,Tanzim Hasan Sakib,3.0,18.0,Heinrich Klaasen,T20I # 2664
22th,2024-06-11,"Nassau County International Cricket Stadium, New York",Canada,Pakistan,Group A,Pakistan,Fielding,106,7,107.0,3.0,Pakistan,Normal Match,Wickets,7.0,Aaron Johnson,52.0,Mohammad Amir,2.0,13.0,Mohammad Amir,T20I # 2665
24th,2024-06-11,"Sir Vivian Richards Stadium, North Sound, Antigua",Namibia,Australia,Group B,Australia,Fielding,72,10,74.0,1.0,Australia,Normal Match,Wickets,9.0,Gerhard Erasmus,36.0,Adam Zampa,4.0,12.0,Adam Zampa,T20I # 2666
25th,2024-06-12,"Nassau County International Cricket Stadium, New York",United States of America,India,Group A,India,Fielding,110,8,111.0,3.0,India,Normal Match,Wickets,7.0,Suryakumar Yadav,50.0,Arshdeep Singh,4.0,9.0,Arshdeep Singh,T20I # 2671
26th,2024-06-12,"Brian Lara Stadium, Tarouba, Trinidad",West Indies,New Zealand,Group C,New Zealand,Fielding,149,9,136.0,9.0,West Indies,Normal Match,Runs,13.0,Sherfane Rutherford,68.0,Trent Boult,3.0,16.0,Sherfane Rutherford,T20I # 2672
27th,2024-06-13,"Arnos Vale Ground, Kingstown, St Vincent",Bangladesh,Netherlands,Group D,Netherlands,Fielding,159,5,134.0,8.0,Bangladesh,Normal Match,Runs,25.0,Shakib Al Hasan,64.0,Paul van Meekeren,2.0,15.0,Shakib Al Hasan,T20I # 2677
28th,2024-06-13,"Sir Vivian Richards Stadium, North Sound, Antigua",Oman,England,Group B,England,Fielding,47,10,50.0,2.0,England,Normal Match,Wickets,8.0,Jos Buttler,24.0,Adil Rashid,4.0,11.0,Adil Rashid,T20I # 2678
29th,2024-06-13,"Brian Lara Stadium, Tarouba, Trinidad",Papua New Guinea,Afghanistan,Group C,Afghanistan,Fielding,95,10,101.0,3.0,Afghanistan,Normal Match,Wickets,7.0,Gulbadin Naib,49.0,Fazalhaq Farooqi,3.0,16.0,Fazalhaq Farooqi,T20I # 2679
31th,2024-06-14,"Arnos Vale Ground, Kingstown, St Vincent",South Africa,Nepal,Group D,Nepal,Fielding,115,7,114.0,7.0,South Africa,Normal Match,Runs,1.0,Reeza Hendricks,43.0,Tabraiz Shamsi,4.0,19.0,Tabraiz Shamsi,T20I # 2681
32th,2024-06-14,"Brian Lara Stadium, Tarouba, Trinidad",Uganda,New Zealand,Group C,New Zealand,Fielding,40,10,41.0,1.0,New Zealand,Normal Match,Wickets,9.0,Devon Conway,22.0,Tim Southee,3.0,4.0,Tim Southee,T20I # 2682
34th,2024-06-15,"Sir Vivian Richards Stadium, North Sound, Antigua",England,Namibia,Group B,Namibia,Fielding,122,5,84.0,3.0,England,Normal Match,Runs,41.0,Harry Brook,47.0,David Wiese,1.0,6.0,Harry Brook,T20I # 2688
35th,2024-06-15,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Scotland,Australia,Group B,Australia,Fielding,180,5,186.0,5.0,Australia,Normal Match,Wickets,5.0,Marcus Stoinis,59.0,Mark Watt,2.0,34.0,Marcus Stoinis,T20I # 2689
36th,2024-06-16,"Central Broward Regional Park Stadium Turf Ground, Lauderhill",Ireland,Pakistan,Group A,Pakistan,Fielding,106,9,111.0,7.0,Pakistan,Normal Match,Wickets,3.0,Babar Azam,32.0,Shaheen Shah Afridi,3.0,22.0,Shaheen Shah Afridi,T20I # 2697
37th,2024-06-16,"Arnos Vale Ground, Kingstown, St Vincent",Bangladesh,Nepal,Group D,Nepal,Fielding,106,10,85.0,10.0,Bangladesh,Normal Match,Runs,21.0,Kushal Malla,27.0,Tanzim Hasan Sakib,4.0,7.0,Tanzim Hasan Sakib,T20I # 2698
38th,2024-06-16,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",Sri Lanka,Netherlands,Group D,Netherlands,Fielding,201,6,118.0,10.0,Sri Lanka,Normal Match,Runs,83.0,Charith Asalanka,46.0,Nuwan Thushara,3.0,24.0,Charith Asalanka,T20I # 2699
39th,2024-06-17,"Brian Lara Stadium, Tarouba, Trinidad",Papua New Guinea,New Zealand,Group C,New Zealand,Fielding,78,10,79.0,3.0,New Zealand,Normal Match,Wickets,7.0,Devon Conway,35.0,Lockie Ferguson,3.0,0.0,Lockie Ferguson,T20I # 2702
40th,2024-06-17,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",West Indies,Afghanistan,Group C,Afghanistan,Fielding,218,5,114.0,10.0,West Indies,Normal Match,Runs,104.0,Nicholas Pooran,98.0,Obed McCoy,3.0,14.0,Nicholas Pooran,T20I # 2703
41th,2024-06-19,"Sir Vivian Richards Stadium, North Sound, Antigua",South Africa,United States of America,Group A,United States of America,Fielding,194,4,176.0,6.0,South Africa,Normal Match,Runs,18.0,Quinton de Kock,74.0,Kagiso Rabada,3.0,18.0,Quinton de Kock,T20I # 2708
42th,2024-06-19,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",West Indies,England,Group 2,England,Fielding,180,4,181.0,2.0,England,Normal Match,Wickets,8.0,Phil Salt,87.0,Adil Rashid,1.0,15.0,Phil Salt,T20I # 2709
43th,2024-06-20,"Kensington Oval, Bridgetown, Barbados",India,Afghanistan,Group 1,India,Batting,181,8,134.0,10.0,India,Normal Match,Runs,47.0,Suryakumar Yadav,53.0,Rashid Khan,3.0,26.0,Suryakumar Yadav,T20I # 2710
44th,2024-06-20,"Sir Vivian Richards Stadium, North Sound, Antigua",Bangladesh,Australia,Group 1,Australia,Fielding,140,8,100.0,2.0,Australia,DLS,Runs,28.0,David Warner,53.0,Pat Cummins,3.0,29.0,Pat Cummins,T20I # 2711
45th,2024-06-21,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",South Africa,England,Group 2,England,Fielding,163,6,156.0,6.0,South Africa,Normal Match,Runs,7.0,Quinton de Kock,65.0,Jofra Archer,3.0,40.0,Quinton de Kock,T20I # 2712
46th,2024-06-21,"Kensington Oval, Bridgetown, Barbados",United States of America,West Indies,Group 2,West Indies,Fielding,128,10,130.0,1.0,West Indies,Normal Match,Wickets,9.0,Shai Hope,82.0,Roston Chase,3.0,19.0,Roston Chase,T20I # 2713
47th,2024-06-22,"Sir Vivian Richards Stadium, North Sound, Antigua",India,Bangladesh,Group 1,Bangladesh,Fielding,196,5,146.0,8.0,India,Normal Match,Runs,50.0,Hardik Pandya,50.0,Kuldeep Yadav,3.0,19.0,Hardik Pandya,T20I # 2716
48th,2024-06-22,"Arnos Vale Ground, Kingstown, St Vincent",Afghanistan,Australia,Group 1,Australia,Fielding,148,6,127.0,10.0,Afghanistan,Normal Match,Runs,21.0,Rahmanullah Gurbaz,60.0,Gulbadin Naib,4.0,20.0,Gulbadin Naib,T20I # 2717
49th,2024-06-23,"Kensington Oval, Bridgetown, Barbados",United States of America,England,Group 2,England,Fielding,115,10,117.0,0.0,England,Normal Match,Wickets,10.0,Jos Buttler,83.0,Adil Rashid,2.0,13.0,Adil Rashid,T20I # 2719
50th,2024-06-23,"Sir Vivian Richards Stadium, North Sound, Antigua",West Indies,South Africa,Group 2,South Africa,Fielding,135,8,124.0,7.0,South Africa,DLS,Wickets,3.0,Roston Chase,52.0,Tabraiz Shamsi,3.0,27.0,Tabraiz Shamsi,T20I # 2720
51th,2024-06-24,"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",India,Australia,Group 1,Australia,Fielding,205,5,181.0,7.0,India,Normal Match,Runs,24.0,Rohit Sharma,92.0,Arshdeep Singh,3.0,37.0,Rohit Sharma,T20I # 2721
52th,2024-06-24,"Arnos Vale Ground, Kingstown, St Vincent",Afghanistan,Bangladesh,Group 1,Afghanistan,Batting,115,5,105.0,10.0,Afghanistan,DLS,Runs,8.0,Litton Das,54.0,Rashid Khan,4.0,23.0,Naveen-ul-Haq,T20I # 2722
53th,2024-06-26,"Brian Lara Stadium, Tarouba, Trinidad",Afghanistan,South Africa,1st Semi-Final,Afghanistan,Batting,56,10,60.0,1.0,South Africa,Normal Match,Wickets,9.0,Reeza Hendricks,29.0,Marco Jansen,3.0,16.0,Marco Jansen,T20I # 2723
54th,2024-06-27,"Providence Stadium, Guyana",India,England,2nd Semi-Final,England,Fielding,141,7,103.0,10.0,India,Normal Match,Runs,68.0,Rohit Sharma,57.0,Axar Patel,3.0,23.0,Axar Patel,T20I # 2724
55th,2024-06-29,"Kensington Oval, Bridgetown, Barbados",India,South Africa,Final,India,Batting,176,7,169.0,8.0,India,Normal Match,Runs,7.0,Virat Kohli,76.0,Hardik Pandya,3.0,20.0,Virat Kohli,T20I # 2729
